
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/ec.iu4tp.css                                                          17.04 kB │ gzip:   3.95 kB
00:05:27 [vite] dist/_astro/minus.CcLJtwft.js                                                      0.12 kB │ gzip:   0.13 kB
00:05:27 [vite] dist/_astro/slash.C7ktl2Os.js                                                      0.12 kB │ gzip:   0.13 kB
00:05:27 [vite] dist/_astro/tally-1.CDyOidrZ.js                                                    0.12 kB │ gzip:   0.13 kB
00:05:27 [vite] dist/_astro/dot.B2qVMsU4.js                                                        0.13 kB │ gzip:   0.13 kB
00:05:27 [vite] dist/_astro/check.g_1BwlX1.js                                                      0.13 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/circle.CYJ5XNso.js                                                     0.13 kB │ gzip:   0.13 kB
00:05:27 [vite] dist/_astro/wifi-zero.-E8W873E.js                                                  0.13 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/signal-zero.8ACalcui.js                                                0.13 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/chevron-up.RoWqcyTA.js                                                 0.14 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/ellipse.Cw2R5Jj4.js                                                    0.14 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/chevron-down.xgUGihuk.js                                               0.14 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/circle-small.G9owCerH.js                                               0.14 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/chevron-left.DGllVqw-.js                                               0.14 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/chevron-right.DQYOqh_i.js                                              0.14 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/square.CzaOjqCC.js                                                     0.14 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/x.DwClyvgf.js                                                          0.14 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/mountain.BYVb2jFc.js                                                   0.14 kB │ gzip:   0.15 kB
